#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#


V  [jvm.dll+0x78b31f]
V  [jvm.dll+0x78c9c1]
V  [jvm.dll+0x78cf75]
V  [jvm.dll+0x78cf2b]
V  [jvm.dll+0x638b84]
V  [jvm.dll+0x638f58]
C  [ntdll.dll+0xa11ff]
C  [ntdll.dll+0x6a289]
C  [ntdll.dll+0x9fe6e]
C  0x0000025a4cc30bad

VM_Operation (0x000000db61efd840): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000025a64169000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025a6412d780, length=15, elements={
0x0000025a62cb1000, 0x0000025a62cba000, 0x0000025a62cd1800, 0x0000025a62cd2800,
0x0000025a62cd3800, 0x0000025a62ce4000, 0x0000025a62ced800, 0x0000025a63750800,
0x0000025a63757800, 0x0000025a63984000, 0x0000025a639be800, 0x0000025a639c7800,
0x0000025a64169000, 0x0000025a44826800, 0x0000025a641b1800
}

Java Threads: ( => current thread )
  0x0000025a62cb1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12772, stack(0x000000db60900000,0x000000db60a00000)]
  0x0000025a62cba000 JavaThread "Finalizer" daemon [_thread_blocked, id=6176, stack(0x000000db60a00000,0x000000db60b00000)]
  0x0000025a62cd1800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7832, stack(0x000000db60b00000,0x000000db60c00000)]
  0x0000025a62cd2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7400, stack(0x000000db60c00000,0x000000db60d00000)]
  0x0000025a62cd3800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10236, stack(0x000000db60d00000,0x000000db60e00000)]
  0x0000025a62ce4000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14820, stack(0x000000db60e00000,0x000000db60f00000)]
  0x0000025a62ced800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7372, stack(0x000000db60f00000,0x000000db61000000)]
  0x0000025a63750800 JavaThread "Service Thread" daemon [_thread_blocked, id=10980, stack(0x000000db61000000,0x000000db61100000)]
  0x0000025a63757800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6196, stack(0x000000db61200000,0x000000db61300000)]
  0x0000025a63984000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4120, stack(0x000000db61300000,0x000000db61400000)]
  0x0000025a639be800 JavaThread "AWT-Shutdown" [_thread_blocked, id=5592, stack(0x000000db61400000,0x000000db61500000)]
  0x0000025a639c7800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=12120, stack(0x000000db61500000,0x000000db61600000)]
  0x0000025a64169000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=15384, stack(0x000000db61e00000,0x000000db61f00000)]
  0x0000025a44826800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13136, stack(0x000000db60200000,0x000000db60300000)]
  0x0000025a641b1800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=15388, stack(0x000000db61f00000,0x000000db62000000)]

Other Threads:
=>0x0000025a62cae000 VMThread "VM Thread" [stack: 0x000000db60800000,0x000000db60900000] [id=1560]
  0x0000025a63752800 WatcherThread [stack: 0x000000db61100000,0x000000db61200000] [id=948]
  0x0000025a44864800 GCTaskThread "GC Thread#0" [stack: 0x000000db60300000,0x000000db60400000] [id=10244]
  0x0000025a44874000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000db60400000,0x000000db60500000] [id=12712]
  0x0000025a44878000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000db60500000,0x000000db60600000] [id=1180]
  0x0000025a448fd800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000db60600000,0x000000db60700000] [id=5536]
  0x0000025a448fe800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000db60700000,0x000000db60800000] [id=9544]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000025a44822470] Threads_lock - owner thread: 0x0000025a62cae000
[0x0000025a44823dc0] Heap_lock - owner thread: 0x0000025a64169000

Heap address: 0x0000000080a00000, size: 2038 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000008011a0000

Heap:
 garbage-first heap   total 131072K, used 3704K [0x0000000080a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 6217K, capacity 6447K, committed 6528K, reserved 1064960K
  class space    used 705K, capacity 841K, committed 896K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080a00000, 0x0000000080b00000| Complete 
|   1|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HC|  |TAMS 0x0000000080b00000, 0x0000000080c00000| Complete 
|   2|0x0000000080c00000, 0x0000000080c00000, 0x0000000080d00000|  0%| F|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|   3|0x0000000080d00000, 0x0000000080d00000, 0x0000000080e00000|  0%| F|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|   4|0x0000000080e00000, 0x0000000080e00000, 0x0000000080f00000|  0%| F|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|   5|0x0000000080f00000, 0x0000000080f00000, 0x0000000081000000|  0%| F|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|   6|0x0000000081000000, 0x0000000081000000, 0x0000000081100000|  0%| F|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|   7|0x0000000081100000, 0x0000000081100000, 0x0000000081200000|  0%| F|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|   8|0x0000000081200000, 0x0000000081200000, 0x0000000081300000|  0%| F|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|   9|0x0000000081300000, 0x0000000081300000, 0x0000000081400000|  0%| F|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  10|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  11|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  12|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  13|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  14|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  15|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  16|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  17|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  18|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  19|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  20|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  21|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  22|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  23|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  24|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  25|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  26|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  27|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  28|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  29|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  30|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  31|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  32|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  33|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  34|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  35|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  36|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
